id_producto;nombre;categoria;subcategoria;marca;precio_lista;costo
P0001;Bizcocho Andes 001;Panaderia;Bizcocho;Andes;11.66;9.2
P0002;Queso Inti 002;Lacteos;Queso;Ayni;15.66;10.76
P0003;Desodorante Andes 003;Cuidado personal;Desodorante;Sol;36.13;22.39
P0004;Desinfectante Sol 004;Limpieza;Desinfectante;Inti;6.5;4.48
P0005;Gaseosa Sol 005;Bebidas;Gaseosa;Valle;16.03;11.2
P0006;Frutos secos Andes 006;Snacks;Frutos secos;Premium;15.11;8.93
P0007;Queso Premium 007;Lacteos;Queso;Valle;26.98;16.15
P0008;Aceite Valle 008;Abarrotes;Aceite;Kantu;12.54;7.94
P0009;Papas Valle 009;Snacks;Papas;Sol;14.24;10.39
P0010;Lavavajilla Inti 010;Limpieza;Lavavajilla;Norte;31.58;22.02
P0011;Bizcocho Ayni 011;Panaderia;Bizcocho;Premium;24.34;13.92
P0012;Lavavajilla Valle 012;Limpieza;Lavavajilla;Valle;20.36;14.65
P0013;Tomate Norte 013;Frutas y verduras;Tomate;Premium;17.14;10.82
P0014;Chocolates Kantu 014;Snacks;Chocolates;Premium;17.72;11.37
P0015;Papa Inti 015;Frutas y verduras;Papa;Ayni;22.56;14.97
P0016;Hamburguesa Premium 016;;Hamburguesa;Kantu;55.75;40.89
P0017;Shampoo Sol 017;Cuidado personal;Shampoo;Premium;6.28;4.14
P0018;Hamburguesa Kantu 018;Congelados;Hamburguesa;Sol;16.47;11.14
P0019;Gaseosa Valle 019;Bebidas;Gaseosa;Andes;19.95;14.4
P0020;Yogurt Ayni 020;Lacteos;Yogurt;Ayni;33.08;22.7
P0021;Desodorante Ayni 021;Cuidado Personal;Desodorante;Ayni;15.85;10.28
P0022;Tostadas Valle 022;Panaderia;Tostadas;Premium;10.24;6.8
P0023;Fideos Premium 023;Abarrotes;Fideos;Ayni;24.74;19.75
P0024;Gaseosa Norte 024;Bebidas;Gaseosa;Kantu;20.26;14.59
P0025;Papas Ayni 025;Snacks;Papas;Kantu;16.45;9.92
P0026;Pan molde Andes 026;Panaderia;Pan molde;Valle;27.3;20.87
P0027;Fideos Inti 027;abarrotes ;Fideos;Ayni;32.97;24.56
P0028;Keke Premium 028;Panaderia;Keke;Valle;27.14;21.81
P0029;Suavizante Inti 029;Limpieza;Suavizante;Premium;16.19;12.13
P0030;Bizcocho Sol 030;Panaderia;Bizcocho;Andes;31.11;20.8
P0031;Pasta dental Andes 031;Cuidado personal;Pasta dental;Andes;26.05;18.02
P0032;Lavavajilla Valle 032;Limpieza;Lavavajilla;Inti;17.29;11.02
P0033;Aceite Kantu 033;Abarote;Aceite;Andes;21.87;13.95
P0034;Arroz Inti 034;Abarrotes;Arroz;Andes;22.22;16.79
P0035;Shampoo Inti 035;Cuidado personal;Shampoo;Andes;27.39;16.54
P0036;Papa Valle 036;Frutas y verduras;Papa;Inti;30.25;24.42
P0037;Detergente Premium 037;Limpieza;Detergente;Sol;12.05;8.07
P0038;Pan molde Ayni 038;Panaderia;Pan molde;Inti;32.03;25.33
P0039;Platano Sol 039;Frutas y verduras;Platano;Andes;15.02;9.51
P0040;Leche Valle 040;Lacteos;Leche;Valle;25.0;15.32
P0041;Pizza Inti 041;Congelados;Pizza;Andes;13.14;7.73
P0042;Arroz Sol 042;ABARROTES;Arroz;Sol;8.79;5.54
P0043;Shampoo Inti 043; cuidado personal;Shampoo;Sol;29.15;23.38
P0044;Lavavajilla Kantu 044;Limpieza;Lavavajilla;Ayni;19.03;14.33
P0045;Detergente Valle 045;Limpieza;Detergente;Norte;38.52;28.44
P0046;Aceite Norte 046;Abarrotes;Aceite;Sol;10.79;6.62
P0047;Arroz Inti 047;Abarote;Arroz;Ayni;22.16;13.57
P0048;Desinfectante Andes 048;Limpieza;Desinfectante;Valle;13.93;8.63
P0049;Bizcocho Norte 049;Panaderia;Bizcocho;Sol;38.8;24.43
P0050;Leche Kantu 050; Lacteos;Leche;Andes;32.14;18.51
P0051;Manzana Premium 051;Frutas y verduras;Manzana;Inti;13.83;10.03
P0052;Mantequilla Andes 052;Lacteos;Mantequilla;Ayni;46.42;36.31
P0053;Verduras congeladas Inti 053;Congelados;Verduras congeladas;Premium;9.66;6.21
P0054;Papa Premium 054;Frutas y verduras;Papa;Valle;22.74;13.77
P0055;Embutidos Andes 055;Carnes;Embutidos;Ayni;59.83;38.45
P0056;Fideos Valle 056;Abarrotes;Fideos;Valle;28.49;16.68
P0057;Agua Kantu 057;Bebidas;Agua;Kantu;23.64;14.49
P0058;Fideos Valle 058;Abarrotes;Fideos;Valle;13.93;10.74
P0059;Conservas Premium 059;Abarote;Conservas;Andes;39.15;22.89
P0060;Papas Sol 060; snacks ;Papas;Inti;18.22;12.73
P0061;Pan molde Andes 061;Panaderia;Pan molde;Kantu;25.58;14.43
P0062;Yogurt Valle 062;Lacteos;Yogurt;Andes;10.37;7.85
P0063;Tostadas Valle 063;Panaderia;Tostadas;Valle;19.33;13.76
P0064;Bizcocho Andes 064;Panaderia;Bizcocho;Inti;23.18;17.62
P0065;Desodorante Sol 065;Cuidado personal;Desodorante;Kantu;8.06;4.44
P0066;Shampoo Inti 066;Cuidado personal;Shampoo;Premium;36.59;25.64
P0067;Manzana Premium 067;Frutas y verduras;Manzana;Valle;8.95;5.28
P0068;Jugo Valle 068; bebidas;Jugo;Kantu;26.86;21.45
P0069;Chocolates Premium 069;Snacks;Chocolates;Ayni;17.79;9.96
P0070;Agua Ayni 070;Bebidas;Agua;Ayni;8.34;6.73
P0071;Frutos secos Valle 071;Snacks;Frutos secos;Premium;18.85;10.7
P0072;Pasta dental Kantu 072;Cuidado personal;Pasta dental;Sol;35.95;28.23
P0073;Tostadas Sol 073;Panaderia;Tostadas;Sol;36.33;25.04
P0074;Gaseosa Norte 074;Bebidas;Gaseosa;Kantu;26.49;15.48
P0075;Chocolates Valle 075;Snacks;Chocolates;Andes;3.98;2.8
P0076;Platano Norte 076;Frutas y verduras;Platano;Valle;10.82;6.48
P0077;Fideos Ayni 077;Abarrotes;Fideos;Premium;26.88;19.27
P0078;Verduras congeladas Kantu 078;Congelados;Verduras congeladas;Kantu;16.32;10.06
P0079;Shampoo Andes 079;Cuidado personal;Shampoo;Sol;13.97;10.65
P0080;Desinfectante Sol 080;Limpieza;Desinfectante;Sol;20.84;12.82
P0081;Pasta dental Kantu 081;Cuidado personal;Pasta dental;Norte;23.11;16.96
P0082;Gaseosa Premium 082;Bebidas;Gaseosa;Andes;23.13;13.46
P0083;Res Inti 083;Carnes;Res;Sol;17.3;13.25
P0084;Shampoo Norte 084;Cuidado personal;Shampoo;Premium;37.77;21.84
P0085;Galletas Ayni 085;Snacks;Galletas;Andes;14.32;11.16
P0086;Galletas Ayni 086;Snacks;Galletas;Premium;16.84;11.32
P0087;Pollo Inti 087;Carnes;Pollo;Ayni;6.19;4.45
P0088;Chocolates Norte 088;;Chocolates;Inti;12.82;9.79
P0089;Papas Premium 089;Snacks;Papas;Ayni;27.27;22.02
P0090;Manzana Inti 090;Frutas y verduras;Manzana;Inti;23.38;17.29
P0091;Yogurt Valle 091;LACTEOS;Yogurt;Kantu;13.6;8.54
P0092;Energizante Valle 092;Bebidas;Energizante;Ayni;32.7;22.43
P0093;Chocolates Premium 093;Snacks;Chocolates;Valle;16.53;13.22
P0094;Gaseosa Kantu 094;Bebidas;Gaseosa;Premium;7.93;4.57
P0095;Mantequilla Andes 095;Lacteos;Mantequilla;Norte;32.19;22.5
P0096;Aceite Andes 096;ABARROTES;Aceite;Inti;12.33;10.08
P0097;Galletas Inti 097;Snacks;Galletas;Inti;17.76;11.44
P0098;Aceite Inti 098;Abarrotes;Aceite;Valle;11.12;8.61
P0099;Fideos Inti 099;Abarrotes;Fideos;Norte;24.42;15.16
P0100;Conservas Ayni 100;abarrotes ;Conservas;Valle;19.53;12.01
P0101;Tomate Inti 101;Frutas y verduras;Tomate;Ayni;17.7;11.68
P0102;Embutidos Sol 102;Carnes;Embutidos;Ayni;17.49;12.52
P0103;Keke Norte 103;Panaderia;Keke;Inti;17.15;10.37
P0104;Arroz Andes 104;Abarrotes;Arroz;Ayni;18.33;12.04
P0105;Embutidos Andes 105;Carnes;Embutidos;Ayni;25.93;18.95
P0106;Agua Andes 106;Bebidas;Agua;Andes;14.62;8.9
P0107;Keke Valle 107;Panaderia;Keke;Sol;17.53;12.92
P0108;Mantequilla Premium 108;;Mantequilla;Norte;20.39;12.42
P0109;Fideos Norte 109;Abarrotes;Fideos;Norte;33.4;25.61
P0110;Platano Premium 110;Frutas y verduras;Platano;Valle;11.57;8.99
P0111;Arroz Premium 111;Abarrotes;Arroz;Kantu;16.75;11.4
P0112;Lavavajilla Inti 112;Limpieza;Lavavajilla;Ayni;29.6;19.68
P0113;Conservas Norte 113;Abarrotes;Conservas;Inti;49.08;40.07
P0114;Galletas Valle 114;SNACKS;Galletas;Norte;13.82;10.17
P0115;Fideos Sol 115;Abarrotes;Fideos;Ayni;17.21;11.52
P0116;Jugo Valle 116;Bebidas;Jugo;Inti;34.76;19.75
P0117;Arroz Sol 117;Abarrotes;Arroz;Inti;29.34;16.19
P0118;Agua Ayni 118;Bebidas;Agua;Premium;19.69;10.85
P0119;Tomate Valle 119;Frutas y verduras;Tomate;Norte;8.85;7.23
P0120;Conservas Norte 120;Abarrotes;Conservas;Kantu;58.7;43.71
P0121;Res Valle 121;Carnes;Res;Inti;40.69;33.12
P0122;Gaseosa Andes 122;Bebidas;Gaseosa;Norte;12.2;7.19
P0123;Galletas Sol 123;Snacks;Galletas;Ayni;14.59;10.26
P0124;Lavavajilla Inti 124;Limpieza;Lavavajilla;Valle;12.04;9.68
P0125;Pizza Inti 125;Congelados;Pizza;Premium;20.61;15.68
P0126;Mantequilla Kantu 126;Lacteos;Mantequilla;Sol;20.02;14.58
P0127;Suavizante Sol 127;Limpieza;Suavizante;Andes;23.41;18.35
P0128;Res Kantu 128;;Res;Norte;60.74;49.7
P0129;Conservas Inti 129;Abarrotes;Conservas;Sol;20.12;13.71
P0130;Aceite Inti 130;Abarrotes;Aceite;Ayni;20.93;16.39
P0131;Fideos Premium 131;Abarrotes;Fideos;Valle;45.18;34.13
P0132;Lavavajilla Valle 132;Limpieza;Lavavajilla;Ayni;15.66;9.35
P0133;Conservas Andes 133;Abarote;Conservas;Andes;24.21;16.01
P0134;Aceite Norte 134;Abarote;Aceite;Inti;106.13;82.96
P0135;Cerdo Sol 135;Carnes;Cerdo;Kantu;12.83;7.39
P0136;Leche Valle 136;lácteos;Leche;Valle;31.89;24.74
P0137;Platano Valle 137;Frutas y verduras;Platano;Norte;20.98;12.58
P0138;Aceite Kantu 138;Abarote;Aceite;Sol;14.02;11.25
P0139;Desodorante Premium 139;Cuidado personal;Desodorante;Valle;31.47;18.36
P0140;Cerdo Sol 140;Carnes;Cerdo;Andes;7.31;5.04
P0141;Manzana Andes 141;Frutas y verduras;Manzana;Premium;28.85;18.19
P0142;Keke Premium 142;Panaderia;Keke;Ayni;19.51;11.7
P0143;Aceite Andes 143;Abarote;Aceite;Premium;10.52;6.22
P0144;Chocolates Norte 144;Snacks;Chocolates;Norte;34.68;26.35
P0145;Jabon Kantu 145;Cuidado personal;Jabon;Norte;38.12;25.24
P0146;Platano Premium 146;Frutas y verduras;Platano;Sol;26.55;14.77
P0147;Pollo Sol 147;Carnes;Pollo;Premium;14.12;10.16
P0148;Papas Ayni 148;SNACKS;Papas;Kantu;6.23;3.81
P0149;Agua Ayni 149;Bebidas;Agua;Andes;25.07;14.66
P0150;Detergente Kantu 150;Limpieza;Detergente;Kantu;56.87;34.88
P0151;Arroz Kantu 151;Abarrotes;Arroz;Andes;12.57;7.54
P0152;Chocolates Valle 152; snacks ;Chocolates;Andes;17.0;9.78
P0153;Keke Inti 153;Panaderia;Keke;Andes;12.5;7.49
P0154;Fideos Norte 154;Abarrotes;Fideos;Ayni;20.11;15.79
P0155;Yogurt Norte 155;Lacteos;Yogurt;Valle;14.44;7.94
P0156;Chocolates Kantu 156;Snacks;Chocolates;Norte;25.21;16.73
P0157;Manzana Valle 157;;Manzana;Ayni;15.76;11.76
P0158;Fideos Sol 158;Abarrotes;Fideos;Sol;21.64;16.74
P0159;Papa Valle 159;Frutas y verduras;Papa;Premium;11.38;7.85
P0160;Pasta dental Ayni 160;CUIDADO PERSONAL ;Pasta dental;Valle;28.06;17.06
P0161;Conservas Premium 161;Abarrotes;Conservas;Andes;12.73;7.62
P0162;Aceite Norte 162;Abarrotes;Aceite;Premium;35.93;26.29
P0163;Keke Sol 163;Panaderia;Keke;Inti;38.65;28.24
P0164;Gaseosa Kantu 164;Bebdia;Gaseosa;Kantu;19.77;12.54
P0165;Jugo Inti 165; bebidas;Jugo;Andes;27.81;22.53
P0166;Manzana Valle 166;Frutas y verduras;Manzana;Andes;17.33;13.09
P0167;Arroz Sol 167;Abarrotes;Arroz;Inti;38.05;21.09
P0168;Bizcocho Sol 168;Panaderia;Bizcocho;Inti;15.71;12.45
P0169;Energizante Sol 169;Bebidas;Energizante;Andes;10.99;6.63
P0170;Pasta dental Kantu 170;Cuidado personal;Pasta dental;Ayni;29.4;19.56
P0171;Chocolates Valle 171;Snacks;Chocolates;Sol;22.68;13.83
P0172;Papa Andes 172;Frutas y verduras;Papa;Inti;25.23;20.53
P0173;Lavavajilla Inti 173;Limpieza;Lavavajilla;Inti;19.68;16.12
P0174;Helado Sol 174;Congelados;Helado;Kantu;24.61;19.54
P0175;Suavizante Kantu 175;Limpieza;Suavizante;Inti;18.38;12.71
P0176;Jugo Ayni 176;Bebidas;Jugo;Norte;18.14;11.23
P0177;Frutos secos Valle 177;Snacks;Frutos secos;Norte;16.36;11.89
P0178;Pizza Premium 178;Congelados;Pizza;Sol;21.75;15.6
P0179;Tomate Sol 179;Frutas y verduras;Tomate;Ayni;17.92;11.39
P0180;Pasta dental Norte 180;Cuidado personal;Pasta dental;Sol;21.52;16.36
P0181;Frutos secos Inti 181;Snacks;Frutos secos;Valle;29.15;22.02
P0182;Gaseosa Valle 182;Bebidas;Gaseosa;Kantu;22.4;17.03
P0183;Shampoo Valle 183;Cuidado Personal;Shampoo;Kantu;15.87;9.82
P0184;Detergente Norte 184;Limpieza;Detergente;Norte;20.83;13.99
P0185;Papas Norte 185;Snacks;Papas;Kantu;18.91;10.98
P0186;Keke Inti 186;Panaderia;Keke;Andes;11.69;6.79
P0187;Mantequilla Andes 187;Lacteos;Mantequilla;Premium;15.98;12.45
P0188;Embutidos Inti 188;Carnes;Embutidos;Premium;75.02;55.92
P0189;Papa Premium 189;Frutas y verduras;Papa;Sol;54.0;41.42
P0190;Jugo Norte 190;Bebidas;Jugo;Andes;12.73;8.44
P0191;Energizante Andes 191;Bebidas;Energizante;Valle;30.75;24.97
P0192;Galletas Andes 192;Snack;Galletas;Premium;17.08;10.78
P0193;Pasta dental Andes 193;;Pasta dental;Ayni;17.8;9.96
P0194;Papa Kantu 194;Frutas y verduras;Papa;Premium;17.93;10.86
P0195;Res Ayni 195;Carnes;Res;Premium;19.4;13.03
P0196;Leche Valle 196;Lacteos;Leche;Sol;23.48;15.65
P0197;Embutidos Norte 197;Carnes;Embutidos;Sol;11.28;8.62
P0198;Embutidos Premium 198;Carnes;Embutidos;Kantu;70.06;39.76
P0199;Agua Norte 199;Bebidas;Agua;Andes;57.27;34.78
P0200;Arroz Norte 200;Abarrotes;Arroz;Andes;8.16;5.98
P0201;Aceite Sol 201;Abarote;Aceite;Norte;26.83;15.6
P0202;Pollo Kantu 202;Carnes;Pollo;Inti;42.42;31.77
P0203;Frutos secos Inti 203;;Frutos secos;Kantu;19.65;12.91
P0204;Detergente Andes 204;Limpieza;Detergente;Kantu;20.4;15.57
P0205;Lavavajilla Norte 205;Limpieza;Lavavajilla;Sol;7.39;6.01
P0206;Agua Ayni 206;Bebidas;Agua;Norte;43.32;35.06
P0207;Aceite Premium 207;Abarrotes;Aceite;Premium;6.34;4.34
P0208;Galletas Sol 208;Snacks;Galletas;Ayni;25.21;14.67
P0209;Agua Norte 209;BEBIDAS ;Agua;Andes;21.77;13.71
P0210;Energizante Sol 210;Bebidas;Energizante;Norte;20.67;11.71
P0211;Shampoo Inti 211;CUIDADO PERSONAL ;Shampoo;Ayni;16.34;9.89
P0212;Jugo Andes 212;BEBIDAS ;Jugo;Norte;26.4;18.68
P0213;Leche Norte 213;Lacteos;Leche;Inti;34.44;21.41
P0214;Queso Valle 214;Lacteos;Queso;Sol;10.96;8.21
P0215;Chocolates Premium 215;Snacks;Chocolates;Kantu;47.91;27.02
P0216;Arroz Inti 216;Abarrotes;Arroz;Premium;28.91;19.44
P0217;Pan molde Kantu 217;Panaderia;Pan molde;Ayni;13.63;8.1
P0218;Agua Sol 218;Bebidas;Agua;Inti;21.04;16.53
P0219;Gaseosa Valle 219;Bebidas;Gaseosa;Sol;47.7;28.66
P0220;Embutidos Premium 220;Carnes;Embutidos;Norte;12.77;9.16
P0221;Chocolates Norte 221;Snacks;Chocolates;Kantu;16.92;12.54
P0222;Frutos secos Andes 222;Snacks;Frutos secos;Sol;13.6;8.33
P0223;Shampoo Sol 223;Cuidado personal;Shampoo;Inti;29.0;18.08
P0224;Conservas Inti 224;Abarrotes;Conservas;Valle;38.25;28.79
P0225;Gaseosa Ayni 225;Bebidas;Gaseosa;Andes;8.03;4.64
P0226;Lavavajilla Andes 226;Limpieza;Lavavajilla;Valle;8.57;6.65
P0227;Frutos secos Inti 227;Snacks;Frutos secos;Valle;35.44;26.53
P0228;Shampoo Norte 228;Cuidado personal;Shampoo;Andes;12.54;9.56
P0229;Energizante Kantu 229;Bebidas;Energizante;Sol;47.87;32.24
P0230;Papa Andes 230;Frutas y verduras;Papa;Andes;19.04;15.11
P0231;Hamburguesa Sol 231;Congelados;Hamburguesa;Premium;16.61;9.57
P0232;Pizza Inti 232;Congelados;Pizza;Inti;34.95;22.3
P0233;Agua Ayni 233;Bebidas;Agua;Ayni;32.03;25.99
P0234;Energizante Valle 234;Bebidas;Energizante;Ayni;23.61;19.31
P0235;Pan molde Andes 235;Panaderia;Pan molde;Norte;9.72;7.43
P0236;Jabon Andes 236;Cuidado personal;Jabon;Sol;37.69;25.03
P0237;Conservas Ayni 237;Abarrotes;Conservas;Inti;33.11;18.77
P0238;Desodorante Ayni 238;CUIDADO PERSONAL ;Desodorante;Norte;24.39;18.87
P0239;Pizza Ayni 239;Congelados;Pizza;Inti;26.88;17.48
P0240;Jabon Kantu 240;;Jabon;Kantu;21.93;15.16
P0241;Arroz Ayni 241;abarrotes ;Arroz;Ayni;23.51;16.22
P0242;Shampoo Valle 242;Cuidado personal;Shampoo;Ayni;22.22;12.97
P0243;Conservas Inti 243;Abarrotes;Conservas;Valle;17.14;11.02
P0244;Pasta dental Sol 244;Cuidado personal;Pasta dental;Sol;30.96;20.56
P0245;Energizante Premium 245;Bebidas;Energizante;Kantu;19.12;15.52
P0246;Galletas Sol 246;Snacks;Galletas;Valle;24.61;16.77
P0247;Keke Ayni 247;Panaderia;Keke;Norte;19.97;11.42
P0248;Mantequilla Valle 248;Lacteos;Mantequilla;Valle;14.35;10.26
P0249;Res Kantu 249;;Res;Kantu;13.37;9.57
