id_producto;nombre;categoria;subcategoria;marca;precio_lista;costo
P0250;Chocolates Kantu 250;Snacks;Chocolates;Sol;22.82;15.37
P0251;Res Kantu 251;Carnes;Res;Norte;27.88;20.99
P0252;Leche Valle 252;LACTEOS;Leche;Sol;22.13;17.28
P0253;Agua Premium 253;Bebidas;Agua;Andes;16.72;9.87
P0254;Pollo Kantu 254;Carnes;Pollo;Andes;35.51;26.83
P0255;Aceite Ayni 255;Abarote;Aceite;Andes;16.7;9.95
P0256;Fideos Inti 256;Abarrotes;Fideos;Norte;33.55;27.09
P0257;Jabon Andes 257;Cuidado personal;Jabon;Kantu;7.43;5.2
P0258;Conservas Ayni 258;Abarrotes;Conservas;Valle;17.83;11.27
P0259;Platano Premium 259;Frutas y verduras;Platano;Inti;38.83;30.54
P0260;Energizante Ayni 260; bebidas;Energizante;Kantu;33.92;23.7
P0261;Aceite Inti 261;Abarrotes;Aceite;Andes;11.84;6.72
P0262;Gaseosa Sol 262;Bebidas;Gaseosa;Inti;17.54;13.07
P0263;Energizante Valle 263;Bebidas;Energizante;Sol;11.4;7.48
P0264;Yogurt Valle 264;Lacteos;Yogurt;Sol;43.01;24.94
P0265;Gaseosa Inti 265;Bebidas;Gaseosa;Valle;27.04;17.41
P0266;Leche Valle 266;lacteos ;Leche;Andes;36.07;22.81
P0267;Suavizante Andes 267;Limpieza;Suavizante;Valle;24.77;14.04
P0268;Platano Ayni 268;Frutas y verduras;Platano;Valle;14.46;8.74
P0269;Verduras congeladas Norte 269;Congelados;Verduras congeladas;Andes;26.69;15.78
P0270;Chocolates Premium 270;Snacks;Chocolates;Valle;11.18;6.42
P0271;Papas Premium 271;Snacks;Papas;Ayni;7.58;5.11
P0272;Queso Inti 272;Lacteos;Queso;Norte;17.42;12.48
P0273;Aceite Ayni 273;;Aceite;Premium;31.58;24.26
P0274;Aceite Kantu 274;Abarrotes;Aceite;Valle;13.25;9.56
P0275;Desinfectante Premium 275;Limpieza;Desinfectante;Ayni;76.45;53.47
P0276;Embutidos Premium 276;Carnes;Embutidos;Valle;39.8;23.7
P0277;Pasta dental Valle 277;Cuidado personal;Pasta dental;Valle;17.01;9.78
P0278;Res Ayni 278;Carnes;Res;Sol;25.79;17.15
P0279;Aceite Norte 279;Abarrotes;Aceite;Norte;23.29;14.53
P0280;Jabon Andes 280;Cuidado personal;Jabon;Norte;45.73;33.33
P0281;Aceite Inti 281;Abarote;Aceite;Inti;33.22;21.82
P0282;Desinfectante Sol 282;Limpieza;Desinfectante;Norte;20.29;13.18
P0283;Res Sol 283;Carnes;Res;Inti;8.9;5.86
P0284;Keke Valle 284;Panaderia;Keke;Premium;21.12;16.4
P0285;Desinfectante Sol 285;;Desinfectante;Kantu;22.88;16.47
P0286;Res Inti 286;Carnes;Res;Sol;21.57;15.58
P0287;Jabon Andes 287;Cuidado personal;Jabon;Inti;17.58;10.49
P0288;Chocolates Andes 288;Snacks;Chocolates;Valle;16.69;9.7
P0289;Lavavajilla Andes 289;Limpieza;Lavavajilla;Andes;27.72;17.55
P0290;Verduras congeladas Kantu 290;Congelados;Verduras congeladas;Premium;33.77;24.98
P0291;Desodorante Valle 291;Cuidado personal;Desodorante;Norte;24.46;16.77
P0292;Frutos secos Andes 292;Snacks;Frutos secos;Kantu;16.68;13.66
P0293;Papas Ayni 293;Snacks;Papas;Sol;26.18;19.19
P0294;Jabon Kantu 294;Cuidado personal;Jabon;Sol;21.98;12.14
P0295;Mantequilla Norte 295;Lacteos;Mantequilla;Inti;10.17;7.62
P0296;Embutidos Ayni 296;Carnes;Embutidos;Andes;15.11;10.38
P0297;Detergente Premium 297;Limpieza;Detergente;Norte;6.28;4.72
P0298;Pan molde Inti 298;;Pan molde;Sol;41.05;32.3
P0299;Aceite Norte 299;Abarrotes;Aceite;Valle;19.22;12.45
P0300;Detergente Inti 300;Limpieza;Detergente;Valle;24.07;15.3
P0301;Pollo Norte 301;Carnes;Pollo;Ayni;34.86;23.37
P0302;Agua Ayni 302;Bebidas;Agua;Kantu;35.16;20.62
P0303;Fideos Norte 303;Abarrotes;Fideos;Inti;23.52;18.63
P0304;Chocolates Sol 304; snacks ;Chocolates;Ayni;14.5;9.04
P0305;Papas Premium 305;Snacks;Papas;Premium;11.79;8.01
P0306;Lavavajilla Valle 306;Limpieza;Lavavajilla;Kantu;32.9;26.9
P0307;Keke Sol 307;Panaderia;Keke;Norte;24.62;19.47
P0308;Conservas Norte 308;Abarrotes;Conservas;Norte;23.71;17.87
P0309;Conservas Norte 309;Abarrotes;Conservas;Andes;15.14;9.69
P0310;Pasta dental Andes 310;;Pasta dental;Kantu;18.92;10.68
P0311;Aceite Norte 311;Abarrotes;Aceite;Norte;28.13;18.24
P0312;Queso Kantu 312;Lacteos;Queso;Kantu;7.04;4.07
P0313;Desodorante Andes 313;Cuidado personal;Desodorante;Andes;37.49;23.97
P0314;Keke Premium 314;Panaderia;Keke;Kantu;20.5;13.65
P0315;Shampoo Valle 315; cuidado personal;Shampoo;Sol;16.1;10.27
P0316;Desinfectante Andes 316;Limpieza;Desinfectante;Valle;13.21;9.24
P0317;Aceite Ayni 317;Abarrotes;Aceite;Norte;18.12;14.13
P0318;Bizcocho Norte 318;Panaderia;Bizcocho;Inti;22.4;16.97
P0319;Tostadas Sol 319;Panaderia;Tostadas;Ayni;10.96;8.37
P0320;Mantequilla Sol 320;Lacteos;Mantequilla;Kantu;15.58;10.44
P0321;Embutidos Kantu 321;Carnes;Embutidos;Inti;33.01;26.84
P0322;Chocolates Kantu 322;Snacks;Chocolates;Sol;17.68;13.31
P0323;Papa Sol 323;Frutas y verduras;Papa;Valle;20.24;13.78
P0324;Pizza Andes 324;Congelados;Pizza;Sol;28.95;21.37
P0325;Embutidos Ayni 325;Carnes;Embutidos;Inti;22.23;12.37
P0326;Agua Norte 326;;Agua;Kantu;12.98;8.05
P0327;Hamburguesa Kantu 327;Congelados;Hamburguesa;Sol;42.91;26.7
P0328;Keke Norte 328;Panaderia;Keke;Andes;11.69;7.62
P0329;Pizza Ayni 329;Congelados;Pizza;Inti;16.33;12.18
P0330;Detergente Premium 330;Limpieza;Detergente;Sol;55.69;36.36
P0331;Frutos secos Norte 331;Snacks;Frutos secos;Inti;6.97;4.71
P0332;Tostadas Sol 332;Panaderia;Tostadas;Andes;26.98;16.6
P0333;Res Ayni 333;Carnes;Res;Norte;15.15;12.26
P0334;Papa Premium 334;;Papa;Kantu;38.86;29.63
P0335;Cerdo Norte 335;Carnes;Cerdo;Norte;20.5;12.89
P0336;Res Sol 336;Carnes;Res;Premium;13.3;8.21
P0337;Fideos Valle 337;Abarrotes;Fideos;Kantu;7.96;5.5
P0338;Tostadas Inti 338;;Tostadas;Premium;19.82;12.99
P0339;Frutos secos Norte 339;Snacks;Frutos secos;Premium;9.41;6.92
P0340;Frutos secos Andes 340;Snacks;Frutos secos;Valle;63.91;40.52
P0341;Cerdo Premium 341;Carnes;Cerdo;Inti;9.66;7.44
P0342;Hamburguesa Sol 342;Congelados;Hamburguesa;Andes;13.21;8.8
P0343;Galletas Ayni 343;Snack;Galletas;Sol;12.61;9.77
P0344;Yogurt Sol 344;Lacteos;Yogurt;Andes;17.62;11.48
P0345;Agua Sol 345;Bebidas;Agua;Valle;36.33;27.38
P0346;Fideos Norte 346;Abarrotes;Fideos;Ayni;6.15;4.98
P0347;Pasta dental Premium 347;Cuidado personal;Pasta dental;Ayni;12.22;9.0
P0348;Lavavajilla Kantu 348;Limpieza;Lavavajilla;Inti;29.06;19.08
P0349;Aceite Norte 349;Abarrotes;Aceite;Inti;39.74;27.22
P0350;Arroz Norte 350;Abarrotes;Arroz;Inti;19.9;14.74
P0351;Leche Andes 351;Lacteos;Leche;Inti;39.93;23.99
P0352;Lavavajilla Valle 352;Limpieza;Lavavajilla;Andes;15.72;11.43
P0353;Fideos Ayni 353;Abarrotes;Fideos;Valle;23.18;18.54
P0354;Queso Valle 354;Lacteos;Queso;Kantu;30.83;24.5
P0355;Pollo Inti 355;Carnes;Pollo;Sol;18.88;11.52
P0356;Bizcocho Valle 356;Panaderia;Bizcocho;Norte;36.74;24.56
P0357;Papas Norte 357; snacks ;Papas;Valle;13.7;10.71
P0358;Shampoo Sol 358;Cuidado personal;Shampoo;Inti;17.35;11.77
P0359;Fideos Valle 359;Abarrotes;Fideos;Ayni;23.3;18.73
P0360;Lavavajilla Inti 360;Limpieza;Lavavajilla;Ayni;23.83;14.97
P0361;Helado Ayni 361;Congelados;Helado;Premium;34.76;25.9
P0362;Lavavajilla Ayni 362;Limpieza;Lavavajilla;Ayni;6.0;3.71
P0363;Detergente Sol 363;Limpieza;Detergente;Norte;17.31;13.22
P0364;Cerdo Ayni 364;Carnes;Cerdo;Premium;31.94;25.45
P0365;Cerdo Inti 365;Carnes;Cerdo;Kantu;37.12;29.53
P0366;Arroz Premium 366;;Arroz;Ayni;25.09;18.84
P0367;Keke Kantu 367;Panaderia;Keke;Premium;45.51;32.7
P0368;Keke Kantu 368;Panaderia;Keke;Valle;12.53;8.13
P0369;Pan molde Valle 369;;Pan molde;Sol;17.86;13.86
P0370;Jabon Inti 370;Cuidado personal;Jabon;Norte;16.25;9.93
P0371;Desinfectante Ayni 371;Limpieza;Desinfectante;Andes;46.79;26.76
P0372;Res Sol 372;Carnes;Res;Kantu;11.51;7.32
P0373;Agua Inti 373;BEBIDAS ;Agua;Kantu;29.79;22.32
P0374;Mantequilla Norte 374;lácteos;Mantequilla;Kantu;25.83;19.23
P0375;Platano Ayni 375;Frutas y verduras;Platano;Sol;26.41;16.76
P0376;Suavizante Kantu 376;Limpieza;Suavizante;Ayni;23.96;19.1
P0377;Pan molde Kantu 377;Panaderia;Pan molde;Sol;32.79;24.74
P0378;Mantequilla Valle 378;Lacteos;Mantequilla;Valle;8.18;6.25
P0379;Mantequilla Inti 379;LACTEOS;Mantequilla;Valle;13.6;8.66
P0380;Desodorante Inti 380;Cuidado Personal;Desodorante;Norte;41.93;23.22
P0381;Galletas Ayni 381;Snacks;Galletas;Valle;27.63;18.35
P0382;Mantequilla Sol 382; Lacteos;Mantequilla;Inti;36.67;27.84
P0383;Papa Sol 383;Frutas y verduras;Papa;Inti;17.02;10.29
P0384;Arroz Inti 384;Abarrotes;Arroz;Premium;40.42;28.62
P0385;Yogurt Andes 385;Lacteos;Yogurt;Kantu;23.74;18.31
P0386;Papas Andes 386;Snacks;Papas;Norte;7.9;5.59
P0387;Leche Norte 387;Lacteos;Leche;Andes;57.28;31.74
P0388;Pizza Premium 388;Congelados;Pizza;Norte;20.7;13.94
P0389;Embutidos Valle 389;Carnes;Embutidos;Premium;47.44;28.69
P0390;Pan molde Sol 390;Panaderia;Pan molde;Ayni;43.02;33.33
P0391;Shampoo Valle 391;Cuidado personal;Shampoo;Valle;23.69;18.15
P0392;Pizza Ayni 392;Congelados;Pizza;Premium;26.36;19.6
P0393;Energizante Premium 393;Bebidas;Energizante;Sol;47.16;31.68
P0394;Pan molde Norte 394;Panaderia;Pan molde;Valle;18.74;11.1
P0395;Agua Inti 395;Bebidas;Agua;Norte;9.83;7.75
P0396;Lavavajilla Sol 396;Limpieza;Lavavajilla;Inti;21.81;12.8
P0397;Leche Valle 397;Lacteos;Leche;Inti;13.69;9.96
P0398;Chocolates Ayni 398;Snacks;Chocolates;Inti;12.5;8.47
P0399;Pizza Norte 399;Congelados;Pizza;Premium;54.82;30.67
P0400;Pollo Norte 400;Carnes;Pollo;Andes;11.35;9.17
P0401;Jabon Premium 401;Cuidado personal;Jabon;Sol;48.48;33.6
P0402;Pasta dental Kantu 402;CUIDADO PERSONAL ;Pasta dental;Norte;6.86;4.4
P0403;Shampoo Inti 403;Cuidado personal;Shampoo;Kantu;16.0;12.97
P0404;Papas Premium 404;Snacks;Papas;Andes;73.86;42.17
P0405;Yogurt Andes 405;Lacteos;Yogurt;Kantu;15.66;12.12
P0406;Fideos Valle 406;Abarrotes;Fideos;Norte;11.52;7.28
P0407;Fideos Inti 407;Abarrotes;Fideos;Inti;18.88;10.44
P0408;Pizza Andes 408;Congelados;Pizza;Ayni;68.42;37.74
P0409;Suavizante Andes 409;Limpieza;Suavizante;Valle;30.59;23.24
P0410;Helado Premium 410;Congelados;Helado;Sol;20.3;13.66
P0411;Gaseosa Kantu 411;Bebidas;Gaseosa;Valle;31.73;19.67
P0412;Tomate Premium 412;Frutas y verduras;Tomate;Kantu;24.53;19.67
P0413;Desodorante Inti 413;Cuidado personal;Desodorante;Sol;13.86;8.08
P0414;Arroz Sol 414;ABARROTES;Arroz;Kantu;22.24;15.93
P0415;Conservas Valle 415;abarrotes ;Conservas;Valle;27.06;20.05
P0416;Leche Norte 416;Lacteos;Leche;Norte;17.77;12.34
P0417;Conservas Andes 417;Abarrotes;Conservas;Premium;12.89;8.56
P0418;Platano Valle 418;Frutas y verduras;Platano;Premium;13.63;8.3
P0419;Energizante Sol 419;Bebidas;Energizante;Premium;11.35;6.63
P0420;Platano Sol 420;Frutas y verduras;Platano;Kantu;49.45;39.61
P0421;Frutos secos Premium 421;Snacks;Frutos secos;Andes;20.59;15.2
P0422;Yogurt Kantu 422;Lacteos;Yogurt;Andes;38.64;29.3
P0423;Suavizante Ayni 423;Limpieza;Suavizante;Norte;62.92;41.63
P0424;Manzana Sol 424;Frutas y verduras;Manzana;Kantu;11.93;7.87
P0425;Energizante Norte 425;Bebidas;Energizante;Ayni;8.34;4.87
P0426;Bizcocho Norte 426;Panaderia;Bizcocho;Ayni;11.67;8.59
P0427;Platano Andes 427;Frutas y verduras;Platano;Ayni;21.61;12.74
P0428;Aceite Kantu 428;Abarrotes;Aceite;Premium;44.58;27.09
P0429;Energizante Sol 429; bebidas;Energizante;Premium;7.77;4.98
P0430;Pasta dental Ayni 430;Cuidado personal;Pasta dental;Ayni;8.86;6.62
P0431;Platano Andes 431;Frutas y verduras;Platano;Valle;11.72;8.82
P0432;Papas Inti 432;Snacks;Papas;Inti;16.72;11.78
P0433;Desodorante Valle 433; cuidado personal;Desodorante;Andes;14.57;9.01
P0434;Desodorante Valle 434;Cuidado personal;Desodorante;Inti;19.06;11.51
P0435;Manzana Inti 435;Frutas y verduras;Manzana;Norte;23.83;14.02
P0436;Arroz Norte 436;Abarrotes;Arroz;Ayni;13.89;9.33
P0437;Queso Norte 437;Lacteos;Queso;Sol;18.16;13.3
P0438;Frutos secos Norte 438;Snacks;Frutos secos;Sol;20.25;14.84
P0439;Embutidos Inti 439;Carnes;Embutidos;Andes;30.72;23.25
P0440;Papa Norte 440;;Papa;Premium;21.52;13.45
P0441;Helado Sol 441;Congelados;Helado;Sol;11.75;9.35
P0442;Manzana Sol 442;Frutas y verduras;Manzana;Valle;6.98;5.52
P0443;Pasta dental Ayni 443;Cuidado personal;Pasta dental;Ayni;31.87;22.93
P0444;Pizza Premium 444;Congelados;Pizza;Premium;26.04;18.86
P0445;Detergente Valle 445;Limpieza;Detergente;Inti;16.69;9.58
P0446;Chocolates Valle 446;Snacks;Chocolates;Ayni;26.04;15.68
P0447;Verduras congeladas Premium 447;Congelados;Verduras congeladas;Inti;15.37;12.12
P0448;Gaseosa Premium 448;Bebidas;Gaseosa;Valle;10.82;6.23
P0449;Frutos secos Kantu 449;Snacks;Frutos secos;Valle;48.19;31.18
P0450;Pizza Inti 450;Congelados;Pizza;Kantu;17.72;13.53
P0451;Pasta dental Kantu 451;Cuidado personal;Pasta dental;Premium;29.16;20.4
P0452;Queso Ayni 452;LACTEOS;Queso;Inti;27.85;15.48
P0453;Leche Norte 453;lácteos;Leche;Premium;13.62;9.75
P0454;Queso Premium 454;Lacteos;Queso;Inti;9.62;5.67
P0455;Desinfectante Kantu 455;Limpieza;Desinfectante;Norte;9.54;7.26
P0456;Desinfectante Andes 456;Limpieza;Desinfectante;Inti;16.79;9.89
P0457;Helado Kantu 457;Congelados;Helado;Sol;32.53;20.01
P0458;Arroz Ayni 458;Abarrotes;Arroz;Andes;76.71;55.62
P0459;Energizante Inti 459;BEBIDAS ;Energizante;Inti;16.48;10.5
P0460;Jabon Inti 460;Cuidado personal;Jabon;Premium;12.8;8.1
P0461;Galletas Premium 461;Snacks;Galletas;Norte;14.11;11.29
P0462;Embutidos Andes 462;Carnes;Embutidos;Premium;16.48;9.67
P0463;Energizante Inti 463;BEBIDAS ;Energizante;Kantu;23.12;17.35
P0464;Cerdo Kantu 464;Carnes;Cerdo;Kantu;12.93;10.35
P0465;Embutidos Sol 465;Carnes;Embutidos;Premium;15.52;11.62
P0466;Mantequilla Kantu 466;Lacteos;Mantequilla;Inti;40.32;25.9
P0467;Res Andes 467;Carnes;Res;Valle;10.03;7.44
P0468;Agua Andes 468;Bebdia;Agua;Kantu;36.01;24.89
P0469;Keke Kantu 469;Panaderia;Keke;Ayni;26.84;20.28
P0470;Tostadas Ayni 470;Panaderia;Tostadas;Andes;12.97;7.88
P0471;Cerdo Ayni 471;Carnes;Cerdo;Kantu;15.13;10.96
P0472;Desinfectante Ayni 472;Limpieza;Desinfectante;Premium;10.44;8.23
P0473;Bizcocho Premium 473;Panaderia;Bizcocho;Sol;39.05;23.01
P0474;Frutos secos Kantu 474;Snacks;Frutos secos;Premium;8.07;6.39
P0475;Desinfectante Andes 475;Limpieza;Desinfectante;Ayni;31.05;22.21
P0476;Gaseosa Inti 476;;Gaseosa;Inti;47.72;30.53
P0477;Chocolates Premium 477;Snacks;Chocolates;Sol;10.11;7.72
P0478;Queso Kantu 478;Lacteos;Queso;Ayni;48.91;27.63
P0479;Gaseosa Sol 479;Bebidas;Gaseosa;Norte;16.36;9.86
P0480;Aceite Ayni 480;abarrotes ;Aceite;Valle;31.52;18.09
P0481;Keke Sol 481;Panaderia;Keke;Inti;18.85;14.77
P0482;Tomate Norte 482;Frutas y verduras;Tomate;Kantu;29.56;19.4
P0483;Frutos secos Valle 483;Snacks;Frutos secos;Norte;23.53;18.48
P0484;Mantequilla Ayni 484;Lacteos;Mantequilla;Ayni;32.37;19.59
P0485;Pan molde Sol 485;Panaderia;Pan molde;Sol;46.63;31.46
P0486;Verduras congeladas Andes 486;Congelados;Verduras congeladas;Andes;16.9;11.98
P0487;Jugo Andes 487;Bebdia;Jugo;Norte;11.16;7.18
P0488;Pasta dental Inti 488;Cuidado personal;Pasta dental;Kantu;30.5;21.73
P0489;Gaseosa Premium 489;BEBIDAS ;Gaseosa;Kantu;14.78;10.25
P0490;Queso Ayni 490;Lacteos;Queso;Sol;27.11;21.34
P0491;Keke Valle 491;Panaderia;Keke;Kantu;24.02;18.02
P0492;Jugo Inti 492;Bebidas;Jugo;Premium;28.25;19.29
P0493;Energizante Sol 493;Bebidas;Energizante;Inti;10.77;7.88
P0494;Bizcocho Valle 494;Panaderia;Bizcocho;Ayni;19.11;12.31
P0495;Shampoo Valle 495; cuidado personal;Shampoo;Valle;16.68;11.63
P0496;Embutidos Norte 496;Carnes;Embutidos;Kantu;27.87;18.83
P0497;Papa Sol 497;Frutas y verduras;Papa;Premium;22.16;14.37
P0498;Tomate Kantu 498;Frutas y verduras;Tomate;Kantu;24.92;15.56
P0499;Leche Norte 499;Lacteos;Leche;Sol;20.48;14.22
P0500;Chocolates Ayni 500;Snacks;Chocolates;Andes;38.87;29.81
